region,area,year,month,day,billed-auth-metered,billed-auth-unmetered,unbilled-auth-metered,unbilled-auth-unmetered,unauth-cons,meter-innac,leakage-trans,leakage-tanks,leakage-conn
skiathos,skiathos,2019,1,1,55,166,208,114,116,199,294,107,266
skiathos,skiathos,2019,1,2,93,289,182,127,183,247,227,300,263
skiathos,skiathos,2019,1,3,246,247,209,300,82,174,187,78,92
skiathos,skiathos,2019,1,4,81,114,200,62,102,93,51,241,102
skiathos,skiathos,2019,1,5,233,164,288,136,271,85,201,248,145
skiathos,skiathos,2019,1,6,171,190,232,87,200,119,245,202,76
skiathos,skiathos,2019,1,7,129,134,199,201,165,109,111,278,147
skiathos,skiathos,2019,1,8,224,165,239,237,92,132,242,60,278
skiathos,skiathos,2019,1,9,246,130,115,220,272,182,265,108,164
skiathos,skiathos,2019,1,10,78,239,265,258,118,112,237,118,248
skiathos,skiathos,2019,1,11,268,51,196,273,235,123,143,195,238
skiathos,skiathos,2019,1,12,269,196,265,63,126,122,93,183,133
skiathos,skiathos,2019,1,13,94,193,270,293,83,174,220,152,214
skiathos,skiathos,2019,1,14,155,146,56,215,56,114,210,204,245
skiathos,skiathos,2019,1,15,153,64,297,233,146,174,79,83,289
skiathos,kastro,2019,1,1,206,100,101,179,165,188,236,183,121
skiathos,kastro,2019,1,2,62,55,238,72,102,60,297,76,87
skiathos,kastro,2019,1,3,194,121,186,124,59,255,198,106,80
skiathos,kastro,2019,1,4,159,275,140,172,172,205,209,157,237
skiathos,kastro,2019,1,5,111,137,141,152,247,78,285,240,96
skiathos,kastro,2019,1,6,140,298,285,155,215,190,140,84,288
skiathos,kastro,2019,1,7,95,277,151,231,69,74,146,229,225
skiathos,kastro,2019,1,8,169,143,296,87,211,299,118,295,298
skiathos,kastro,2019,1,9,295,298,80,129,104,287,119,212,192
skiathos,kastro,2019,1,10,58,116,108,158,162,63,212,124,273
skiathos,kastro,2019,1,11,268,147,250,251,68,100,271,157,128
skiathos,kastro,2019,1,12,124,233,144,251,53,116,195,164,236
skiathos,kastro,2019,1,13,264,194,206,271,247,162,246,111,233
skiathos,kastro,2019,1,14,215,298,255,192,221,99,265,177,209
skiathos,kastro,2019,1,15,273,107,296,180,210,221,213,220,168
skiathos,skiathos,2019,2,1,125,110,249,106,211,291,277,280,194
skiathos,skiathos,2019,2,2,272,136,142,87,215,193,94,132,193
skiathos,skiathos,2019,2,3,55,87,286,175,222,179,114,137,257
skiathos,skiathos,2019,2,4,199,296,285,96,83,219,68,64,138
skiathos,skiathos,2019,2,5,183,270,207,102,72,139,145,124,226
skiathos,skiathos,2019,2,6,139,145,185,231,254,175,50,201,253
skiathos,skiathos,2019,2,7,115,216,209,58,259,70,70,91,129
skiathos,skiathos,2019,2,8,180,235,81,209,117,196,112,184,137
skiathos,skiathos,2019,2,9,172,193,74,117,157,141,156,229,188
skiathos,skiathos,2019,2,10,151,99,177,173,265,55,174,282,221
skiathos,skiathos,2019,2,11,194,281,108,105,299,126,88,212,135
skiathos,skiathos,2019,2,12,294,191,184,124,231,239,109,229,89
skiathos,skiathos,2019,2,13,197,203,285,167,116,280,93,253,54
skiathos,skiathos,2019,2,14,211,294,55,133,112,221,52,157,137
skiathos,skiathos,2019,2,15,262,204,69,58,220,211,298,299,141
skiathos,kastro,2019,2,1,124,299,198,191,141,120,184,174,106
skiathos,kastro,2019,2,2,165,173,170,274,222,178,174,76,137
skiathos,kastro,2019,2,3,135,287,277,197,159,288,202,185,292
skiathos,kastro,2019,2,4,107,137,291,272,292,167,241,154,119
skiathos,kastro,2019,2,5,95,101,79,142,89,300,236,97,116
skiathos,kastro,2019,2,6,272,69,81,134,115,104,62,67,230
skiathos,kastro,2019,2,7,230,274,122,145,142,60,233,237,285
skiathos,kastro,2019,2,8,244,288,114,71,265,297,285,152,186
skiathos,kastro,2019,2,9,59,110,187,252,125,289,194,148,257
skiathos,kastro,2019,2,10,58,124,219,181,116,63,255,147,111
skiathos,kastro,2019,2,11,231,281,287,285,125,123,258,143,120
skiathos,kastro,2019,2,12,54,263,63,256,81,181,288,205,285
skiathos,kastro,2019,2,13,162,58,212,53,265,164,231,160,196
skiathos,kastro,2019,2,14,261,273,289,250,111,88,187,126,108
skiathos,kastro,2019,2,15,299,93,116,264,271,297,134,257,216
skiathos,skiathos,2019,3,1,170,269,173,75,114,254,167,192,120
skiathos,skiathos,2019,3,2,99,205,91,180,140,177,87,144,206
skiathos,skiathos,2019,3,3,111,271,116,267,240,64,263,116,244
skiathos,skiathos,2019,3,4,176,111,241,296,59,57,177,162,77
skiathos,skiathos,2019,3,5,164,154,129,254,282,287,133,85,55
skiathos,skiathos,2019,3,6,274,131,216,227,242,99,182,217,196
skiathos,skiathos,2019,3,7,148,200,249,155,141,66,71,180,72
skiathos,skiathos,2019,3,8,284,204,268,163,68,285,286,138,112
skiathos,skiathos,2019,3,9,286,274,251,168,255,235,59,113,160
skiathos,skiathos,2019,3,10,120,272,268,52,120,252,298,275,65
skiathos,skiathos,2019,3,11,106,202,138,226,275,220,247,214,69
skiathos,skiathos,2019,3,12,81,241,294,106,221,87,189,149,272
skiathos,skiathos,2019,3,13,98,56,118,171,73,121,241,226,211
skiathos,skiathos,2019,3,14,78,97,272,281,225,196,205,82,190
skiathos,skiathos,2019,3,15,68,207,58,132,251,50,79,258,110
skiathos,kastro,2019,3,1,284,223,201,283,216,169,116,96,256
skiathos,kastro,2019,3,2,95,201,181,259,172,206,141,124,270
skiathos,kastro,2019,3,3,92,63,232,80,217,117,208,138,55
skiathos,kastro,2019,3,4,62,269,253,108,277,118,117,241,98
skiathos,kastro,2019,3,5,50,299,95,54,80,285,58,78,225
skiathos,kastro,2019,3,6,194,158,221,116,71,181,248,239,52
skiathos,kastro,2019,3,7,94,80,225,108,118,134,183,245,263
skiathos,kastro,2019,3,8,51,87,223,81,102,94,77,271,110
skiathos,kastro,2019,3,9,52,181,241,256,111,216,255,75,160
skiathos,kastro,2019,3,10,231,172,98,202,98,66,258,68,246
skiathos,kastro,2019,3,11,114,260,147,249,145,172,221,291,70
skiathos,kastro,2019,3,12,59,162,105,179,89,171,169,146,133
skiathos,kastro,2019,3,13,223,68,162,86,284,57,89,266,260
skiathos,kastro,2019,3,14,93,126,216,279,226,97,234,221,70
skiathos,kastro,2019,3,15,161,297,274,160,138,107,124,132,249
skiathos,skiathos,2018,1,1,126,263,140,160,296,299,209,125,71
skiathos,skiathos,2018,1,2,174,263,205,252,106,245,214,116,205
skiathos,skiathos,2018,1,3,263,132,171,235,107,194,183,268,290
skiathos,skiathos,2018,1,4,61,162,52,111,198,218,116,149,185
skiathos,skiathos,2018,1,5,237,181,184,77,115,75,249,237,132
skiathos,skiathos,2018,1,6,92,66,173,235,290,277,208,239,113
skiathos,skiathos,2018,1,7,240,126,104,159,148,85,144,107,282
skiathos,skiathos,2018,1,8,240,72,120,223,283,300,106,177,106
skiathos,skiathos,2018,1,9,96,288,186,90,247,217,180,84,195
skiathos,skiathos,2018,1,10,121,162,206,122,228,126,122,245,148
skiathos,skiathos,2018,1,11,234,165,110,148,238,105,192,164,59
skiathos,skiathos,2018,1,12,159,66,98,77,293,76,191,269,231
skiathos,skiathos,2018,1,13,113,122,57,155,102,89,185,253,209
skiathos,skiathos,2018,1,14,99,105,87,218,116,179,292,78,179
skiathos,skiathos,2018,1,15,270,268,213,264,239,102,257,188,191
skiathos,kastro,2018,1,1,292,162,143,235,111,172,145,214,148
skiathos,kastro,2018,1,2,130,51,114,257,194,196,217,118,279
skiathos,kastro,2018,1,3,53,141,127,102,167,236,216,85,289
skiathos,kastro,2018,1,4,216,199,127,93,247,95,51,164,65
skiathos,kastro,2018,1,5,133,289,102,200,163,255,61,91,54
skiathos,kastro,2018,1,6,123,162,209,83,110,123,242,287,209
skiathos,kastro,2018,1,7,155,268,119,94,174,190,227,290,80
skiathos,kastro,2018,1,8,126,67,212,75,173,176,157,216,81
skiathos,kastro,2018,1,9,285,132,245,222,256,202,209,155,138
skiathos,kastro,2018,1,10,258,279,179,266,228,215,127,99,293
skiathos,kastro,2018,1,11,209,254,212,210,71,216,99,247,189
skiathos,kastro,2018,1,12,163,284,175,263,154,246,202,239,224
skiathos,kastro,2018,1,13,276,177,95,250,200,87,199,76,268
skiathos,kastro,2018,1,14,280,214,265,140,122,158,224,153,113
skiathos,kastro,2018,1,15,238,203,93,180,129,141,87,128,270
skiathos,skiathos,2018,2,1,257,212,64,89,265,284,85,204,53
skiathos,skiathos,2018,2,2,264,291,162,152,153,131,116,69,100
skiathos,skiathos,2018,2,3,247,96,179,97,154,177,283,261,156
skiathos,skiathos,2018,2,4,287,92,125,261,154,242,58,184,120
skiathos,skiathos,2018,2,5,109,294,117,183,119,102,208,71,129
skiathos,skiathos,2018,2,6,81,159,219,78,211,245,188,163,224
skiathos,skiathos,2018,2,7,180,140,204,202,263,283,127,235,215
skiathos,skiathos,2018,2,8,228,169,227,68,187,217,85,62,288
skiathos,skiathos,2018,2,9,170,114,222,67,239,116,253,117,220
skiathos,skiathos,2018,2,10,84,240,235,116,184,185,120,198,143
skiathos,skiathos,2018,2,11,124,106,55,130,147,242,245,64,190
skiathos,skiathos,2018,2,12,280,208,275,172,189,227,176,290,240
skiathos,skiathos,2018,2,13,204,205,296,230,145,297,128,236,76
skiathos,skiathos,2018,2,14,145,291,200,181,173,108,87,143,204
skiathos,skiathos,2018,2,15,221,282,210,181,225,104,58,255,138
skiathos,kastro,2018,2,1,227,137,80,155,71,297,103,66,173
skiathos,kastro,2018,2,2,214,95,164,66,237,173,97,153,207
skiathos,kastro,2018,2,3,125,259,263,52,174,247,110,262,180
skiathos,kastro,2018,2,4,124,77,282,170,71,236,74,236,54
skiathos,kastro,2018,2,5,69,139,218,92,209,259,177,110,84
skiathos,kastro,2018,2,6,191,273,144,210,209,55,233,232,120
skiathos,kastro,2018,2,7,210,279,152,197,163,80,121,175,115
skiathos,kastro,2018,2,8,150,283,220,163,174,66,188,117,59
skiathos,kastro,2018,2,9,231,64,120,106,136,300,164,292,97
skiathos,kastro,2018,2,10,184,211,61,184,74,294,236,182,136
skiathos,kastro,2018,2,11,275,141,181,202,209,122,130,212,183
skiathos,kastro,2018,2,12,94,216,68,72,260,151,219,230,220
skiathos,kastro,2018,2,13,265,76,124,85,106,63,78,73,83
skiathos,kastro,2018,2,14,172,252,246,231,142,188,106,128,157
